controllerServiceTypes.0.type: org.apache.nifi.json.JsonTreeReader
controllerServiceTypes.0.bundle.group: org.apache.nifi
controllerServiceTypes.0.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.0.bundle.version: 2.4.0
controllerServiceTypes.0.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.0.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.0.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.0.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.0.description: Parses JSON into individual Record objects. While the reader expects each record to be well-formed JSON, the content of a FlowFile may consist of many records, each as a well-formed JSON array or JSON object with optional whitespace between them, such as the common 'JSON-per-line' format. If an array is encountered, each element in that array will be treated as a separate record. If the schema that is configured contains a field that is not present in the JSON, a null value will be used. If the JSON contains a field that is not present in the schema, that field will be skipped. See the Usage of the Controller Service for more information and examples.
controllerServiceTypes.0.restricted: False
controllerServiceTypes.0.tags.0: parser
controllerServiceTypes.0.tags.1: reader
controllerServiceTypes.0.tags.2: record
controllerServiceTypes.0.tags.3: tree
controllerServiceTypes.0.tags.4: json
controllerServiceTypes.1.type: org.apache.nifi.lookup.ReaderLookup
controllerServiceTypes.1.bundle.group: org.apache.nifi
controllerServiceTypes.1.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.1.bundle.version: 2.4.0
controllerServiceTypes.1.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.1.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.1.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.1.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.1.description: Provides a RecordReaderFactory that can be used to dynamically select another RecordReaderFactory. This will allow multiple RecordReaderFactories to be defined and registered, and then selected dynamically at runtime by referencing a FlowFile attribute in the Service to Use property.
controllerServiceTypes.1.restricted: False
controllerServiceTypes.1.tags.0: lookup
controllerServiceTypes.1.tags.1: reader
controllerServiceTypes.1.tags.2: record
controllerServiceTypes.1.tags.3: parse
controllerServiceTypes.1.tags.4: row
controllerServiceTypes.2.type: org.apache.nifi.services.azure.cosmos.document.AzureCosmosDBClientService
controllerServiceTypes.2.bundle.group: org.apache.nifi
controllerServiceTypes.2.bundle.artifact: nifi-azure-nar
controllerServiceTypes.2.bundle.version: 2.4.0
controllerServiceTypes.2.controllerServiceApis.0.type: org.apache.nifi.services.azure.cosmos.AzureCosmosDBConnectionService
controllerServiceTypes.2.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.2.controllerServiceApis.0.bundle.artifact: nifi-azure-services-api-nar
controllerServiceTypes.2.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.2.description: Provides a controller service that configures a connection to Cosmos DB (Core SQL API)  and provides access to that connection to other Cosmos DB-related components.
controllerServiceTypes.2.restricted: False
controllerServiceTypes.2.tags.0: service
controllerServiceTypes.2.tags.1: document
controllerServiceTypes.2.tags.2: cosmos
controllerServiceTypes.2.tags.3: azure
controllerServiceTypes.3.type: org.apache.nifi.record.sink.db.DatabaseRecordSink
controllerServiceTypes.3.bundle.group: org.apache.nifi
controllerServiceTypes.3.bundle.artifact: nifi-dbcp-service-nar
controllerServiceTypes.3.bundle.version: 2.4.0
controllerServiceTypes.3.controllerServiceApis.0.type: org.apache.nifi.record.sink.RecordSinkService
controllerServiceTypes.3.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.3.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.3.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.3.description: Provides a service to write records using a configured database connection.
controllerServiceTypes.3.restricted: False
controllerServiceTypes.3.tags.0: database
controllerServiceTypes.3.tags.1: record
controllerServiceTypes.3.tags.2: jdbc
controllerServiceTypes.3.tags.3: connection
controllerServiceTypes.3.tags.4: db
controllerServiceTypes.4.type: org.apache.nifi.key.service.StandardPrivateKeyService
controllerServiceTypes.4.bundle.group: org.apache.nifi
controllerServiceTypes.4.bundle.artifact: nifi-key-service-nar
controllerServiceTypes.4.bundle.version: 2.4.0
controllerServiceTypes.4.controllerServiceApis.0.type: org.apache.nifi.key.service.api.PrivateKeyService
controllerServiceTypes.4.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.4.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.4.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.4.description: Private Key Service provides access to a Private Key loaded from configured sources
controllerServiceTypes.4.restricted: False
controllerServiceTypes.4.tags.0: PKCS8
controllerServiceTypes.4.tags.1: PEM
controllerServiceTypes.5.type: org.apache.nifi.elasticsearch.ElasticSearchClientServiceImpl
controllerServiceTypes.5.bundle.group: org.apache.nifi
controllerServiceTypes.5.bundle.artifact: nifi-elasticsearch-client-service-nar
controllerServiceTypes.5.bundle.version: 2.4.0
controllerServiceTypes.5.controllerServiceApis.0.type: org.apache.nifi.elasticsearch.ElasticSearchClientService
controllerServiceTypes.5.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.5.controllerServiceApis.0.bundle.artifact: nifi-elasticsearch-client-service-api-nar
controllerServiceTypes.5.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.5.description: A controller service for accessing an Elasticsearch client, using the Elasticsearch (low-level) REST Client.
controllerServiceTypes.5.restricted: False
controllerServiceTypes.5.tags.0: elasticsearch
controllerServiceTypes.5.tags.1: elasticsearch7
controllerServiceTypes.5.tags.2: elasticsearch8
controllerServiceTypes.5.tags.3: client
controllerServiceTypes.5.tags.4: elasticsearch6
controllerServiceTypes.6.type: org.apache.nifi.processors.gcp.credentials.service.GCPCredentialsControllerService
controllerServiceTypes.6.bundle.group: org.apache.nifi
controllerServiceTypes.6.bundle.artifact: nifi-gcp-nar
controllerServiceTypes.6.bundle.version: 2.4.0
controllerServiceTypes.6.controllerServiceApis.0.type: org.apache.nifi.gcp.credentials.service.GCPCredentialsService
controllerServiceTypes.6.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.6.controllerServiceApis.0.bundle.artifact: nifi-gcp-services-api-nar
controllerServiceTypes.6.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.6.description: Defines credentials for Google Cloud Platform processors. Uses Application Default credentials without configuration. Application Default credentials support environmental variable (GOOGLE_APPLICATION_CREDENTIALS) pointing to a credential file, the config generated by `gcloud auth application-default login`, AppEngine/Compute Engine service accounts, etc.
controllerServiceTypes.6.restricted: True
controllerServiceTypes.6.explicitRestrictions.0.requiredPermission.id: access-environment-credentials
controllerServiceTypes.6.explicitRestrictions.0.requiredPermission.label: access environment credentials
controllerServiceTypes.6.explicitRestrictions.0.explanation: The default configuration can read environment variables and system properties for credentials
controllerServiceTypes.6.tags.0: gcp
controllerServiceTypes.6.tags.1: credentials
controllerServiceTypes.6.tags.2: provider
controllerServiceTypes.6.tags.3: restricted
controllerServiceTypes.7.type: org.apache.nifi.avro.AvroReader
controllerServiceTypes.7.bundle.group: org.apache.nifi
controllerServiceTypes.7.bundle.artifact: nifi-record-serialization-services-nar
controllerServiceTypes.7.bundle.version: 2.4.0
controllerServiceTypes.7.controllerServiceApis.0.type: org.apache.nifi.serialization.RecordReaderFactory
controllerServiceTypes.7.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.7.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.7.controllerServiceApis.0.bundle.version: 2.4.0
controllerServiceTypes.7.description: Parses Avro data and returns each Avro record as an separate Record object. The Avro data may contain the schema itself, or the schema can be externalized and accessed by one of the methods offered by the 'Schema Access Strategy' property.
controllerServiceTypes.7.restricted: False
controllerServiceTypes.7.tags.0: comma
controllerServiceTypes.7.tags.1: reader
controllerServiceTypes.7.tags.2: record
controllerServiceTypes.7.tags.3: values
controllerServiceTypes.7.tags.4: delimited
controllerServiceTypes.7.tags.5: separated
controllerServiceTypes.7.tags.6: parse
controllerServiceTypes.7.tags.7: row
controllerServiceTypes.7.tags.8: avro
controllerServiceTypes.8.type: org.apache.nifi.proxy.StandardProxyConfigurationService
controllerServiceTypes.8.bundle.group: org.apache.nifi
controllerServiceTypes.8.bundle.artifact: nifi-proxy-configuration-nar
controllerServiceTypes.8.bundle.version: 2.4.0
controllerServiceTypes.8.controllerServiceApis.0.type: org.apache.nifi.proxy.ProxyConfigurationService
controllerServiceTypes.8.controllerServiceApis.0.bundle.group: org.apache.nifi
controllerServiceTypes.8.controllerServiceApis.0.bundle.artifact: nifi-standard-services-api-nar
controllerServiceTypes.8.controllerServiceApis.0.bundle.version: 2.4.0
